1,monochrome_elephant,2021-03-22,269999999,7500,650,https://static.wikia.nocookie.net/hypixel-skyblock/images/b/bb/Monochrome_Elephant_Skin.gif/revision/latest?cb=20210910015416,
2,candy_slime_spirit,2024-11-16,72999000,3500,600,https://static.wikia.nocookie.net/hypixel-skyblock/images/3/39/Candy_Slime_Spirit_Skin.png/revision/latest?cb=20241114171250,
3,fairy_slime_spirit,2024-11-16,108900000,3500,600,https://static.wikia.nocookie.net/hypixel-skyblock/images/0/0b/Fairy_Slime_Spirit_Skin.png/revision/latest?cb=20241114171218,
4,mummy_jerry,2024-11-02,45699000,7500,950,https://static.wikia.nocookie.net/hypixel-skyblock/images/8/86/Mummy_Jerry_Skin.png/revision/latest?cb=20241031171548,
5,lava_dye,2024-10-26,24500000,60000,375,https://static.wikia.nocookie.net/hypixel-skyblock/images/6/6e/Lava_Dye.png/revision/latest?cb=20241024201727,
6,fenrir_wolf,2024-10-19,79000000,7500,1350,https://static.wikia.nocookie.net/hypixel-skyblock/images/4/4d/Fenrir_Wolf_Skin.png/revision/latest?cb=20241017181658,
7,loafed_black_cat,2024-10-05,35000000,7500,650,https://static.wikia.nocookie.net/hypixel-skyblock/images/7/7c/Loafed_Black_Cat_Skin.png/revision/latest?cb=20241003165217,
8,loafed_tiger,2024-10-05,36000000,7500,650,https://static.wikia.nocookie.net/hypixel-skyblock/images/4/45/Loafed_Tiger_Skin.png/revision/latest?cb=20241003165254,
9,amaron_armadillo,2024-10-02,0,10000,1350,https://static.wikia.nocookie.net/hypixel-skyblock/images/0/08/Armaron_Armadillo_Skin.png/revision/latest?cb=20240926162715,
10,blizzard_bal,2024-09-21,35000000,10000,1350,https://static.wikia.nocookie.net/hypixel-skyblock/images/c/c5/Blizzard_Bal_Skin.png/revision/latest?cb=20240919182950,
11,pastel_sky_dye,2024-09-07,50000000,60000,375,https://static.wikia.nocookie.net/hypixel-skyblock/images/1/17/Pastel_Sky_Dye.png/revision/latest?cb=20240906053047,
12,white_lion,2024-08-31,63899000,6500,650,https://static.wikia.nocookie.net/hypixel-skyblock/images/a/ab/White_Lion_Skin.png/revision/latest?cb=20240829204541,
13,black_lion,2024-08-31,70000000,6500,650,https://static.wikia.nocookie.net/hypixel-skyblock/images/8/8b/Black_Lion_Skin.png/revision/latest?cb=20240829204640,
14,moonbloom_mooshroom_cow,2024-08-24,89990000,7500,950,https://static.wikia.nocookie.net/hypixel-skyblock/images/6/66/Moonbloom_Mooshroom_Cow_Skin.png/revision/latest?cb=20240822181115,
15,great_shark_magma_lord,2024-08-10,150000000,17500,1800,https://static.wikia.nocookie.net/hypixel-skyblock/images/1/17/Great_Shark_Magma_Lord_Skin.png/revision/latest?cb=20240808173617,
16,hermit_baked_beans_ammonite,2024-08-03,69399000,2500,650,https://static.wikia.nocookie.net/hypixel-skyblock/images/9/98/Hermit_Baked_Beans_Ammonite_Skin.png/revision/latest?cb=20240802170444,
